File Name,Found Lines
"
MSS_MSMC_SOLAS_CONDUCTION.jrxml
","Line 48: <parameter name=""vesselUpdateInfo.imo"" class=""java.lang.String"" isForPrompting=""false""/>
Line 79: <field name=""imo"" class=""java.lang.String""/>
Line 294: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.imo}]]></textFieldExpression>
Line 51: <parameter name=""vesselUpdateInfo.officialNumber"" class=""java.lang.String"" isForPrompting=""false""/>
Line 72: <field name=""officialNumber"" class=""java.lang.String""/>
Line 255: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.officialNumber}]]></textFieldExpression>
Line 47: <parameter name=""vesselUpdateInfo.homeport"" class=""java.lang.String"" isForPrompting=""false""/>
Line 76: <field name=""homeport"" class=""java.lang.String""/>
Line 268: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.homeport}]]></textFieldExpression>
Line 45: <parameter name=""vesselUpdateInfo.classification.value"" class=""java.lang.String""/>
Line 333: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.classification.value}]]></textFieldExpression>
Line 77: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 44: <parameter name=""vesselUpdateInfo.callSign"" class=""java.lang.String"" isForPrompting=""false""/>
Line 82: <field name=""callSign"" class=""java.lang.String""/>
Line 346: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.callSign}]]></textFieldExpression>
Line 46: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 69: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 307: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.grossTonnage}]]></textFieldExpression>
Line 70: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 49: <parameter name=""vesselUpdateInfo.kilowatt"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 80: <field name=""kilowatt"" class=""java.lang.String""/>
Line 320: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.kilowatt}]]></textFieldExpression>
Line 50: <parameter name=""vesselUpdateInfo.tradingArea.value"" class=""java.lang.String""/>
Line 578: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.tradingArea.value}]]></textFieldExpression>"
"
MSS_PASSENGER_SHIP_SAFETY_CERTIFICATE_PSSC.jrxml
","Line 94: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 446: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 99: <parameter name=""shipName"" class=""java.lang.String""/>
Line 447: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 83: <parameter name=""imo"" class=""java.lang.String"" isForPrompting=""false""/>
Line 117: <field name=""imo"" class=""java.lang.String""/>
Line 542: <textFieldExpression><![CDATA[($P{imo} != null && !$P{imo}.isEmpty() ? $P{imo} : ""N/A"")]]></textFieldExpression>
Line 90: <parameter name=""officialNumber"" class=""java.lang.String"" isForPrompting=""false""/>
Line 112: <field name=""officialNumber"" class=""java.lang.String""/>
Line 463: <textFieldExpression><![CDATA[($P{officialNumber} != null && !$P{officialNumber}.isEmpty() ? $P{officialNumber} : ""N/A"")]]></textFieldExpression>
Line 81: <parameter name=""homeport.shortAddress"" class=""java.lang.String"" isForPrompting=""false""/>
Line 113: <field name=""homeport"" class=""java.lang.String""/>
Line 479: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress} : ""N/A"")]]></textFieldExpression>
Line 21: <parameter name=""type.value"" class=""java.lang.String""/>
Line 665: <textFieldExpression><![CDATA[($P{type.value} != null && !$P{type.value}.isEmpty() ? $P{type.value} : ""N/A"")]]></textFieldExpression>
Line 114: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 87: <parameter name=""callSign"" class=""java.lang.String"" isForPrompting=""false""/>
Line 121: <field name=""callSign"" class=""java.lang.String""/>
Line 616: <textFieldExpression><![CDATA[($P{callSign} != null && !$P{callSign}.isEmpty() ? $P{callSign} : ""N/A"")]]></textFieldExpression>
Line 15: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 596: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 598: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 15: <parameter name=""lengthOverallInMDouble"" class=""java.lang.Double""/>
Line 596: <textFieldExpression><![CDATA[($P{lengthOverallInMDouble} != null
Line 598: new java.text.DecimalFormat(""#,##0.00"").format($P{lengthOverallInMDouble})
Line 80: <parameter name=""grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 118: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 557: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 559: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 89: <parameter name=""netTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 631: <textFieldExpression><![CDATA[($P{netTonnage} != null
Line 633: new java.text.DecimalFormat(""#,##0.00"").format($P{netTonnage})
Line 122: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 13: <parameter name=""otherInfo.kilowatt"" class=""java.lang.String""/>
Line 85: <parameter name=""kilowatt"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 119: <field name=""kilowatt"" class=""java.lang.String""/>
Line 576: <textFieldExpression><![CDATA[($P{kilowatt} != null
Line 578: new java.text.DecimalFormat(""#,##0.00"").format($P{kilowatt})
Line 20: <parameter name=""tradingArea.value"" class=""java.lang.String""/>
Line 680: <textFieldExpression><![CDATA[($P{tradingArea.value} != null && !$P{tradingArea.value}.isEmpty() ? $P{tradingArea.value} : ""N/A"")]]></textFieldExpression>
Line 11: <parameter name=""dateKeelLaid"" class=""java.lang.String""/>
Line 496: <textFieldExpression><![CDATA[($P{dateKeelLaid} != null && !$P{dateKeelLaid}.isEmpty() ?
Line 497: java.time.LocalDate.parse($P{dateKeelLaid}).format(java.time.format.DateTimeFormatter.ofPattern(""d MMMM yyyy""))"
"
MSS_SAFETY_MANAGEMENT_CERTIFICATE.jrxml
","Line 16: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 276: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 18: <parameter name=""shipName"" class=""java.lang.String""/>
Line 277: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 47: <field name=""imo"" class=""java.lang.String""/>
Line 328: <textFieldExpression><![CDATA[($F{imo} != null && !$F{imo}.isEmpty() ? $F{imo}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 40: <field name=""officialNumber"" class=""java.lang.String""/>
Line 358: <textFieldExpression><![CDATA[($F{officialNumber} != null && !$F{officialNumber}.isEmpty() ? $F{officialNumber}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 10: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 44: <field name=""homeport"" class=""java.lang.String""/>
Line 302: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 45: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 50: <field name=""callSign"" class=""java.lang.String""/>
Line 53: <field name=""lengthInM"" class=""java.lang.String""/>
Line 21: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 37: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 341: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 343: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 38: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 48: <field name=""kilowatt"" class=""java.lang.String""/>"
"
MSS_SAFETY_MANAGEMENT_CERTIFICATE_INTERIM_ISM_SMC.jrxml
","Line 15: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 276: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 17: <parameter name=""shipName"" class=""java.lang.String""/>
Line 277: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 47: <field name=""imo"" class=""java.lang.String""/>
Line 328: <textFieldExpression><![CDATA[($F{imo} != null && !$F{imo}.isEmpty() ? $F{imo}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 40: <field name=""officialNumber"" class=""java.lang.String""/>
Line 358: <textFieldExpression><![CDATA[($F{officialNumber} != null && !$F{officialNumber}.isEmpty() ? $F{officialNumber}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 9: <parameter name=""homeport.shortAddress"" class=""java.lang.String""/>
Line 44: <field name=""homeport"" class=""java.lang.String""/>
Line 302: <textFieldExpression><![CDATA[($P{homeport.shortAddress} != null && !$P{homeport.shortAddress}.isEmpty() ? $P{homeport.shortAddress}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 45: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 50: <field name=""callSign"" class=""java.lang.String""/>
Line 53: <field name=""lengthInM"" class=""java.lang.String""/>
Line 20: <parameter name=""grossTonnage"" class=""java.lang.Double""/>
Line 37: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 341: <textFieldExpression><![CDATA[($P{grossTonnage} != null
Line 343: new java.text.DecimalFormat(""#,##0.00"").format($P{grossTonnage})
Line 38: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 48: <field name=""kilowatt"" class=""java.lang.String""/>"
"
MSS_SAFE_MANNING_CERTIFICATE_SMC.jrxml
","Line 69: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 92: <field name=""rigType.value"" class=""java.lang.String""/>
Line 265: <textFieldExpression><![CDATA[($P{rigType.value} != null ? ($P{rigType.value} + "" "") : """") +
Line 68: <parameter name=""shipName"" class=""java.lang.String""/>
Line 266: ($P{shipName} != null && !$P{shipName}.isEmpty() ? $P{shipName}.toUpperCase() : ""N/A"")]]></textFieldExpression>
Line 50: <parameter name=""imo"" class=""java.lang.String"" isForPrompting=""false"">
Line 98: <field name=""imo"" class=""java.lang.String""/>
Line 318: <textFieldExpression><![CDATA[$P{imo}!=null?$P{imo}:""N/A""]]></textFieldExpression>
Line 59: <parameter name=""officialNumber"" class=""java.lang.String"" isForPrompting=""false"">
Line 90: <field name=""officialNumber"" class=""java.lang.String""/>
Line 279: <textFieldExpression><![CDATA[$P{officialNumber}!=null?$P{officialNumber}:""N/A""]]></textFieldExpression>
Line 47: <parameter name=""homeport.shortAddress"" class=""java.lang.String"" isForPrompting=""false"">
Line 95: <field name=""homeport"" class=""java.lang.String""/>
Line 292: <textFieldExpression><![CDATA[$P{homeport.shortAddress}!=null?$P{homeport.shortAddress}:""N/A""]]></textFieldExpression>
Line 41: <parameter name=""classification.value"" class=""java.lang.String"">
Line 357: <textFieldExpression><![CDATA[$P{classification.value}!=null?$P{classification.value}:""N/A""]]></textFieldExpression>
Line 96: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 38: <parameter name=""callSign"" class=""java.lang.String"" isForPrompting=""false"">
Line 101: <field name=""callSign"" class=""java.lang.String""/>
Line 383: <textFieldExpression><![CDATA[$P{callSign}!=null?$P{callSign}:""N/A""]]></textFieldExpression>
Line 44: <parameter name=""grossTonnage"" class=""java.lang.Double"" isForPrompting=""false"">
Line 87: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 331: <textFieldExpression><![CDATA[$P{grossTonnage} != null ? String.format(""%.2f"", $P{grossTonnage}) : ""N/A""]]></textFieldExpression>
Line 88: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 53: <parameter name=""kilowatt"" class=""java.lang.Double"" isForPrompting=""false"">
Line 99: <field name=""kilowatt"" class=""java.lang.String""/>
Line 344: <textFieldExpression><![CDATA[$P{kilowatt} != null ? String.format(""%.2f"", $P{kilowatt}) : ""N/A""]]></textFieldExpression>
Line 56: <parameter name=""tradingArea.value"" class=""java.lang.String"">
Line 602: <textFieldExpression><![CDATA[$P{tradingArea.value}!=null?$P{tradingArea.value}:""N/A""]]></textFieldExpression>"
"
MSS_SHIP_SAFETY_EC_SOLAS_CONDUCTION_CERTIFICATE.jrxml
","Line 44: <field name=""imo"" class=""java.lang.String""/>
Line 39: <field name=""officialNumber"" class=""java.lang.String""/>
Line 25: <parameter name=""vesselUpdateInfo.homeport"" class=""java.lang.String"" isForPrompting=""false""/>
Line 40: <field name=""homeport"" class=""java.lang.String""/>
Line 24: <parameter name=""vesselUpdateInfo.portOfRegistry"" class=""java.lang.String"" isForPrompting=""false""/>
Line 342: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.portOfRegistry}]]></textFieldExpression>
Line 41: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 48: <field name=""callSign"" class=""java.lang.String""/>
Line 23: <parameter name=""vesselUpdateInfo.grossTonnage"" class=""java.lang.Double"" isForPrompting=""false""/>
Line 45: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 430: <textFieldExpression><![CDATA[$P{vesselUpdateInfo.grossTonnage}]]></textFieldExpression>
Line 49: <field name=""netRegisterTonnage"" class=""java.lang.String""/>
Line 46: <field name=""kilowatt"" class=""java.lang.String""/>"
"
MSS_SPECIAL_PERMIT_TO_NAVIGATE.jrxml
","Line 14: <parameter name=""rigType.value"" class=""java.lang.String""/>
Line 161: <textFieldExpression><![CDATA[""<b>PERMISSION IS HEREBY GRANTED</b> to the ship <b><u>""+($P{rigType.value}!=null ? $P{rigType.value}: """")+"" ""+$F{vesselName}+""</u></b> owned and operated by ""+$F{companyName}+"" to navigate during fair weather conditions to be towed by <u>""+($P{otherInfo.toBeTowedBy} != null && !$P{otherInfo.toBeTowedBy}.equals("""") ? $P{otherInfo.toBeTowedBy} : ""N/A"")+""</u> from <u>""+($P{otherInfo.towedFrom} != null && !$P{otherInfo.towedFrom}.equals("""") ? $P{otherInfo.towedFrom} : ""N/A"")+""</u> to <u>""+($P{otherInfo.towedTo} != null && !$P{otherInfo.towedTo}.equals("""") ? $P{otherInfo.towedTo} : ""N/A"")+""</u> for <u>""+($P{otherInfo.towedForPurpose} != null && !$P{otherInfo.towedForPurpose}.equals("""") ? $P{otherInfo.towedForPurpose} : ""N/A"")+""</u> purposes only,subject to the following conditions:""]]></textFieldExpression>"
"
NOTICE_OF_HEARING.jrxml
","Line 40: <field name=""shipName"" class=""java.lang.String""/>
Line 194: <textFieldExpression><![CDATA[$F{shipName}]]></textFieldExpression>
Line 41: <field name=""officialNumber"" class=""java.lang.String""/>
Line 215: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 45: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 299: <textFieldExpression><![CDATA[$F{yearBuilt} !=null && $F{yearBuilt} != """" ? ($F{yearBuilt}.length() == 4 ? $F{yearBuilt} : new SimpleDateFormat(""yyyy"").format(new java.text.SimpleDateFormat(""yyyy-mm-dd"").parse($F{yearBuilt}))) : """"]]></textFieldExpression>
Line 46: <field name=""placeBuilt"" class=""java.lang.String""/>
Line 320: <textFieldExpression><![CDATA[$F{placeBuilt}]]></textFieldExpression>
Line 43: <field name=""grossTonnage"" class=""java.lang.Double""/>
Line 257: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>"
"
OSS_APPROVAL_BBC_NEW.jrxml
","Line 37: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 83: ""This refers to your letter of ""+$F{requestLetterDate}+"" requesting the Maritime Industry Authority (MARINA) for the temporary Philippine registration under the bareboat chartering scheme of the ""+$F{yearBuilt}+""-built, ""+$F{dwt}+""-dwt, ""+$F{vesselType}+"" ship, “""+$F{vesselType2}+"" ""+$F{vesselName}+""”.  This is within the context of Presidential Decree No. 760, as amended, Executive Order No. 667 and MARINA Circular No. 182, as amended.  From your letter, the ship will be chartered from_______________ of ""+$F{country}+"" at the rate of US$""+$F{monthlyHireRate}+"" /dwt/month for a period of ""+$F{duration}+"" years.<br/><br/>""+
Line 38: <field name=""dwt"" class=""java.lang.String""/>
Line 83: ""This refers to your letter of ""+$F{requestLetterDate}+"" requesting the Maritime Industry Authority (MARINA) for the temporary Philippine registration under the bareboat chartering scheme of the ""+$F{yearBuilt}+""-built, ""+$F{dwt}+""-dwt, ""+$F{vesselType}+"" ship, “""+$F{vesselType2}+"" ""+$F{vesselName}+""”.  This is within the context of Presidential Decree No. 760, as amended, Executive Order No. 667 and MARINA Circular No. 182, as amended.  From your letter, the ship will be chartered from_______________ of ""+$F{country}+"" at the rate of US$""+$F{monthlyHireRate}+"" /dwt/month for a period of ""+$F{duration}+"" years.<br/><br/>""+"
"
OSS_APPROVAL_BBC_RENEWAL.jrxml
","Line 37: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 83: ""This refers to your letter of ""+$F{requestLetterDate}+"" requesting the Maritime Industry Authority (MARINA) for the temporary Philippine registration under the bareboat chartering scheme of the ""+$F{yearBuilt}+""-built, ""+$F{dwt}+""-dwt, ""+$F{vesselType}+"" ship, “""+$F{vesselType2}+"" ""+$F{vesselName}+""”.  This is within the context of Presidential Decree No. 760, as amended, Executive Order No. 667 and MARINA Circular No. 182, as amended.  From your letter, the ship will be chartered from_______________ of ""+$F{country}+"" at the rate of US$""+$F{monthlyHireRate}+"" /dwt/month for a period of ""+$F{duration}+"" years.<br/><br/>""+
Line 38: <field name=""dwt"" class=""java.lang.String""/>
Line 83: ""This refers to your letter of ""+$F{requestLetterDate}+"" requesting the Maritime Industry Authority (MARINA) for the temporary Philippine registration under the bareboat chartering scheme of the ""+$F{yearBuilt}+""-built, ""+$F{dwt}+""-dwt, ""+$F{vesselType}+"" ship, “""+$F{vesselType2}+"" ""+$F{vesselName}+""”.  This is within the context of Presidential Decree No. 760, as amended, Executive Order No. 667 and MARINA Circular No. 182, as amended.  From your letter, the ship will be chartered from_______________ of ""+$F{country}+"" at the rate of US$""+$F{monthlyHireRate}+"" /dwt/month for a period of ""+$F{duration}+"" years.<br/><br/>""+"
"
OSS_CERTIFICATE_OF_CIVIL_LIABILITY_CONVENTION.jrxml
","Line 68: <field name=""formerName"" class=""java.lang.String""/>
Line 69: <field name=""formerOwner"" class=""java.lang.String""/>
Line 72: <field name=""imo"" class=""java.lang.String""/>
Line 70: <field name=""officialNumber"" class=""java.lang.String""/>
Line 65: <field name=""homeport"" class=""java.lang.String""/>
Line 40: <parameter name=""otherInfo.portOfRegistry"" class=""java.lang.String""/>
Line 235: <textFieldExpression><![CDATA[$P{otherInfo.portOfRegistry}]]></textFieldExpression>
Line 67: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 66: <field name=""placeBuilt"" class=""java.lang.String""/>
Line 71: <field name=""callSign"" class=""java.lang.String""/>
Line 74: <field name=""lengthInM"" class=""java.lang.String""/>
Line 75: <field name=""breadthInM"" class=""java.lang.String""/>
Line 76: <field name=""depthInM"" class=""java.lang.String""/>
Line 77: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 78: <field name=""netRegisterTonnage"" class=""java.lang.String""/>"
"
OSS_CERTIFICATE_OF_DELETION.jrxml
","Line 50: <field name=""imo"" class=""java.lang.String""/>
Line 554: <textFieldExpression><![CDATA[$F{imo}]]></textFieldExpression>
Line 49: <field name=""officialNumber"" class=""java.lang.String""/>
Line 547: <textFieldExpression><![CDATA[$F{officialNumber}]]></textFieldExpression>
Line 54: <field name=""portOfRegistry"" class=""java.lang.String""/>
Line 589: <textFieldExpression><![CDATA[$F{portOfRegistry}]]></textFieldExpression>
Line 19: <parameter name=""builder"" class=""java.lang.String""/>
Line 60: <field name=""builder"" class=""java.lang.String""/>
Line 596: <textFieldExpression><![CDATA[$P{builder}]]></textFieldExpression>
Line 39: <field name=""yearBuilt"" class=""java.lang.String""/>
Line 666: <textFieldExpression><![CDATA[$F{yearBuilt}]]></textFieldExpression>
Line 36: <field name=""placeBuilt"" class=""java.lang.String""/>
Line 673: <textFieldExpression><![CDATA[$F{placeBuilt}]]></textFieldExpression>
Line 51: <field name=""callSign"" class=""java.lang.String""/>
Line 561: <textFieldExpression><![CDATA[$F{callSign}]]></textFieldExpression>
Line 55: <field name=""lengthInM"" class=""java.lang.String""/>
Line 603: <textFieldExpression><![CDATA[$F{lengthInM}]]></textFieldExpression>
Line 56: <field name=""breadthInM"" class=""java.lang.String""/>
Line 610: <textFieldExpression><![CDATA[$F{breadthInM}]]></textFieldExpression>
Line 57: <field name=""depthInM"" class=""java.lang.String""/>
Line 617: <textFieldExpression><![CDATA[$F{depthInM}]]></textFieldExpression>
Line 59: <field name=""grossTonnage"" class=""java.lang.String""/>
Line 631: <textFieldExpression><![CDATA[$F{grossTonnage}]]></textFieldExpression>
Line 18: <parameter name=""netTonnage"" class=""java.lang.Double""/>
Line 58: <field name=""netTonnage"" class=""java.lang.String""/>
Line 624: <textFieldExpression><![CDATA[$P{netTonnage}]]></textFieldExpression>
Line 15: <parameter name=""horsepower"" class=""java.lang.Double""/>
Line 43: <field name=""horsepower"" class=""java.lang.String""/>
Line 645: <textFieldExpression><![CDATA[$P{horsepower}]]></textFieldExpression>"
